; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5135190, -80.6291706
28.5134596, -80.6303157
28.5133773, -80.6321679
28.5132721, -80.6347270
28.5131810, -80.6372862
28.5131038, -80.6398454
28.5130408, -80.6424045
28.5129920, -80.6449637
28.5129585, -80.6475229
28.5129406, -80.6500820
28.5129410, -80.6526412
28.5129596, -80.6552004
28.5130010, -80.6577595
28.5130654, -80.6603187
28.5131597, -80.6628779
28.5132840, -80.6654370
28.5133968, -80.6673621
28.5134981, -80.6686530
28.5136007, -80.6699326
28.5137045, -80.6712008
28.5139157, -80.6731145
28.5142342, -80.6756737
28.5146361, -80.6782329
28.5151213, -80.6807920
28.5157344, -80.6833512
28.5164754, -80.6859104
28.5171458, -80.6878953
28.5177455, -80.6893059
28.5183235, -80.6905855
28.5188797, -80.6917340
28.5200038, -80.6934759
28.5216959, -80.6958111
28.5226377, -80.6970906
28.5228291, -80.6973146
28.5239532, -80.6982988
28.5260101, -80.7000430
28.5276291, -80.7013226
28.5288102, -80.7021375
28.5299344, -80.7028287
28.5310016, -80.7033963
28.5326593, -80.7041995
28.5349076, -80.7052383
28.5371559, -80.7062017
28.5394042, -80.7070898
28.5406134, -80.7075662
28.5407833, -80.7076309
28.5419074, -80.7079931
28.5439858, -80.7086526
28.5461492, -80.7093139
28.5483975, -80.7099771
28.5506458, -80.7106280
28.5528941, -80.7112666
28.5550696, -80.7118848
28.5571725, -80.7124827
28.5582966, -80.7127996
28.5584421, -80.7128355
28.5596390, -80.7131360
28.5618873, -80.7137010
28.5641356, -80.7142683
28.5663839, -80.7148378
28.5686322, -80.7154122
28.5708805, -80.7159915
28.5731288, -80.7165725
28.5753771, -80.7171552
28.5769834, -80.7175599
28.5779477, -80.7177866
28.5790718, -80.7180384
28.5803558, -80.7183154
28.5821220, -80.7186553
28.5843703, -80.7190584
28.5866186, -80.7194020
28.5888669, -80.7196862
28.5911152, -80.7198763
28.5933635, -80.7199724
28.5956118, -80.7199382
28.5978601, -80.7197737
28.6001084, -80.7194483
28.6023568, -80.7189620
28.6040657, -80.7185142
28.6052352, -80.7181047
28.6063594, -80.7176663
28.6074381, -80.7171990
28.6091017, -80.7163530
28.6113500, -80.7151285
28.6131717, -80.7140826
28.6145668, -80.7132153
28.6156910, -80.7124872
28.6165441, -80.7118984
28.6180949, -80.7108300
28.6203432, -80.7092819
28.6217888, -80.7082967
28.6224317, -80.7078744
28.6235559, -80.7071241
28.6251613, -80.7060456
28.6270881, -80.7048474
28.6293364, -80.7035295
28.6306236, -80.7027891
28.6309498, -80.7026264
28.6320740, -80.7020775
28.6339961, -80.7011425
28.6360813, -80.7002587
28.6383296, -80.6994263
28.6405779, -80.6987175
28.6428262, -80.6981323
28.6445599, -80.6977365
28.6457790, -80.6975299
28.6469032, -80.6973451
28.6479324, -80.6971820
28.6495711, -80.6970060
28.6518194, -80.6968174
28.6540677, -80.6966889
28.6563160, -80.6966205
28.6585644, -80.6965912
28.6608127, -80.6966010
28.6630610, -80.6966357
28.6653093, -80.6966954
28.6675576, -80.6967640
28.6698059, -80.6968415
28.6720542, -80.6969133
28.6743025, -80.6969792
28.6765508, -80.6970322
28.6787991, -80.6970723
28.6810474, -80.6970995
28.6832957, -80.6971139
28.6855440, -80.6970968
28.6877923, -80.6970481
28.6900406, -80.6969576
28.6922889, -80.6968253
28.6945372, -80.6966697
28.6967855, -80.6964909
28.6990338, -80.6962726
28.7012821, -80.6960150
28.7035304, -80.6957137
28.7057787, -80.6953685
28.7080270, -80.6949913
28.7102753, -80.6945821
28.7125236, -80.6940997
28.7147720, -80.6935442
28.7166722, -80.6930269
28.7182244, -80.6925478
28.7193486, -80.6921843
28.7200447, -80.6919364
28.7215169, -80.6913955
28.7237652, -80.6905617
28.7260135, -80.6896530
28.7282618, -80.6886694
28.7299026, -80.6879306
28.7309359, -80.6874369
28.7320600, -80.6868468
28.7332750, -80.6861604
28.7350067, -80.6851689
28.7372550, -80.6838723
28.7388203, -80.6829360
28.7397025, -80.6823597
28.7408266, -80.6815369
28.7421927, -80.6804675
28.7437988, -80.6791879
28.7456449, -80.6776982
28.7467691, -80.6767589
28.7471713, -80.6763702
28.7484069, -80.6750906
28.7504759, -80.6729202
28.7516000, -80.6717213
28.7517793, -80.6714940
28.7527978, -80.6702144
28.7546556, -80.6678825
28.7557797, -80.6664290
28.7561703, -80.6658538
28.7571495, -80.6645742
28.7587173, -80.6625903
28.7598415, -80.6610958
28.7605219, -80.6600907
28.7619511, -80.6588111
28.7641291, -80.6572570
28.7652532, -80.6564515
28.7653236, -80.6563946
28.7661203, -80.6551150
28.7676434, -80.6526128
28.7687675, -80.6506989
28.7694928, -80.6493735
28.7701025, -80.6480939
28.7705968, -80.6468601
28.7712363, -80.6449637
28.7720211, -80.6424045
28.7728982, -80.6399419
28.7738674, -80.6375757
28.7744194, -80.6362961
28.7745542, -80.6361031
28.7755038, -80.6347270
28.7772683, -80.6321679
28.7783251, -80.6305044
28.7786741, -80.6297365
28.7792800, -80.6284569
28.7801427, -80.6266656
28.7812669, -80.6247931
28.7826524, -80.6228394
28.7835196, -80.6215598
28.7838684, -80.6209543
28.7847644, -80.6193720
28.7862076, -80.6168129
28.7871573, -80.6151204
28.7876137, -80.6142948
28.7882251, -80.6130152
28.7889917, -80.6112817
28.7893750, -80.6104149
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2482489, -80.6787133
28.2492738, -80.6769533
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2527455, -80.6726878
28.2538696, -80.6726675
28.2561179, -80.6726268
28.2574114, -80.6724136
28.2577501, -80.6720279
28.2588742, -80.6708318
28.2607839, -80.6688254
28.2620033, -80.6675459
28.2625325, -80.6669930
28.2636567, -80.6659569
28.2653758, -80.6644376
28.2671549, -80.6644376
28.2689941, -80.6659569
28.2701182, -80.6668748
28.2705274, -80.6671913
28.2718561, -80.6681076
28.2741044, -80.6696239
28.2763527, -80.6705153
28.2786010, -80.6707818
28.2808493, -80.6709480
28.2830976, -80.6710138
28.2844854, -80.6712438
28.2850126, -80.6716379
28.2861368, -80.6725812
28.2878578, -80.6740737
28.2898425, -80.6749662
28.2920908, -80.6752587
28.2943391, -80.6753629
28.2965874, -80.6752789
28.2988357, -80.6755766
28.3010840, -80.6762559
28.3029677, -80.6766850
28.3044869, -80.6768639
28.3056111, -80.6769935
28.3063402, -80.6770738
28.3078289, -80.6774201
28.3100772, -80.6780325
28.3123255, -80.6786725
28.3145738, -80.6793403
28.3168221, -80.6799371
28.3190704, -80.6804631
28.3213187, -80.6809546
28.3235671, -80.6814115
28.3253210, -80.6817479
28.3265807, -80.6819637
28.3277048, -80.6821533
28.3286935, -80.6823166
28.3303120, -80.6825282
28.3325603, -80.6827881
28.3348086, -80.6829617
28.3370569, -80.6830491
28.3393052, -80.6830243
28.3415535, -80.6828873
28.3436233, -80.6826320
28.3455146, -80.6822584
28.3466388, -80.6820330
28.3469958, -80.6819558
28.3482984, -80.6814179
28.3505467, -80.6804194
28.3525306, -80.6791784
28.3542501, -80.6776950
28.3553742, -80.6765720
28.3559031, -80.6758095
28.3565642, -80.6745299
28.3573576, -80.6727333
28.3579655, -80.6705554
28.3583879, -80.6679962
28.3585585, -80.6654370
28.3584775, -80.6628779
28.3582446, -80.6603187
28.3578600, -80.6577595
28.3573545, -80.6552004
28.3567280, -80.6526412
28.3563529, -80.6511690
28.3562293, -80.6507838
28.3557983, -80.6495042
28.3550600, -80.6473302
28.3541916, -80.6449637
28.3531932, -80.6424045
28.3524382, -80.6405436
28.3519266, -80.6393810
28.3513463, -80.6381014
28.3506972, -80.6367049
28.3497146, -80.6347270
28.3483987, -80.6321679
28.3475991, -80.6306339
28.3473159, -80.6301250
28.3465699, -80.6288455
28.3453612, -80.6267951
28.3442371, -80.6249625
28.3431975, -80.6233477
28.3423698, -80.6220681
28.3417541, -80.6211238
28.3406299, -80.6194910
28.3389973, -80.6171697
28.3380959, -80.6158901
28.3379256, -80.6156522
28.3368643, -80.6142537
28.3349120, -80.6116945
28.3338730, -80.6103376
28.3337473, -80.6101828
28.3327002, -80.6089032
28.3307316, -80.6064988
28.3296075, -80.6051268
28.3293277, -80.6047873
28.3282644, -80.6035077
28.3264176, -80.6012881
28.3252934, -80.5999724
28.3248919, -80.5995607
28.3235839, -80.5982811
28.3213692, -80.5961336
28.3202451, -80.5950435
28.3202114, -80.5950107
28.3201946, -80.5949943
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5331391
28.3476245, -80.5332643
28.3485249, -80.5335147
28.3496491, -80.5338130
28.3509969, -80.5341591
28.3527950, -80.5345951
28.3550433, -80.5351207
28.3572916, -80.5356128
28.3595399, -80.5360712
28.3617882, -80.5365117
28.3640365, -80.5369342
28.3662848, -80.5373559
28.3685331, -80.5377767
28.3707814, -80.5381143
28.3730297, -80.5383686
28.3752780, -80.5385503
28.3775264, -80.5386594
28.3787293, -80.5387251
28.3788870, -80.5387472
28.3800112, -80.5388959
28.3821018, -80.5391713
28.3842713, -80.5393245
28.3865196, -80.5393556
28.3887679, -80.5393078
28.3910162, -80.5391811
28.3932645, -80.5390299
28.3955128, -80.5388541
28.3966506, -80.5387642
28.3966780, -80.5387602
28.3978021, -80.5385843
28.4000231, -80.5382364
28.4022577, -80.5378382
28.4045060, -80.5373897
28.4067543, -80.5368752
28.4090026, -80.5362946
28.4112509, -80.5356348
28.4134992, -80.5348960
28.4151745, -80.5343049
28.4162766, -80.5338616
28.4174008, -80.5333862
28.4185469, -80.5328789
28.4202441, -80.5320202
28.4224924, -80.5308102
28.4242591, -80.5297843
28.4255442, -80.5289425
28.4266684, -80.5281664
28.4276316, -80.5274562
28.4291430, -80.5261766
28.4312027, -80.5243277
28.4323269, -80.5233052
28.4325155, -80.5231091
28.4335546, -80.5218295
28.4354441, -80.5194664
28.4365682, -80.5180159
28.4369270, -80.5174778
28.4376723, -80.5161982
28.4388040, -80.5141771
28.4399092, -80.5118870
28.4409879, -80.5093278
28.4415462, -80.5080006
28.4415841, -80.5079053
28.4420605, -80.5066257
28.4429754, -80.5041618
28.4436754, -80.5016503
28.4441605, -80.4990911
28.4446526, -80.4965320
28.4451518, -80.4939728
28.4455655, -80.4914136
28.4458937, -80.4888545
28.4460683, -80.4874497
28.4460892, -80.4871993
28.4461864, -80.4859198
28.4463599, -80.4836109
28.4465568, -80.4811770
28.4467770, -80.4786178
28.4468531, -80.4760586
28.4467849, -80.4734995
28.4467022, -80.4709403
28.4466048, -80.4683811
28.4465004, -80.4658220
28.4463889, -80.4632628
28.4462971, -80.4607036
28.4462251, -80.4581444
28.4461667, -80.4566079
28.4461220, -80.4560939
28.4459845, -80.4548143
28.4457543, -80.4527691
28.4454157, -80.4504669
28.4449688, -80.4479078
28.4445597, -80.4453486
28.4441884, -80.4427894
28.4437902, -80.4402303
28.4433651, -80.4376711
28.4429149, -80.4351119
28.4424396, -80.4325528
28.4420522, -80.4305831
28.4417527, -80.4292029
28.4414117, -80.4279233
28.4410289, -80.4267443
28.4405663, -80.4248753
28.4400236, -80.4223161
28.4394328, -80.4197569
28.4387936, -80.4171978
28.4384741, -80.4159182
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3828372, -80.8714500
28.3829147, -80.8710199
28.3830696, -80.8701597
28.3833007, -80.8688802
28.3836078, -80.8671812
28.3841559, -80.8650521
28.3849450, -80.8624930
28.3856786, -80.8599338
28.3863569, -80.8573746
28.3869330, -80.8551921
28.3874068, -80.8533863
28.3877421, -80.8521068
28.3879390, -80.8513534
28.3884150, -80.8496971
28.3891703, -80.8471380
28.3898756, -80.8445788
28.3905309, -80.8420196
28.3911790, -80.8396047
28.3918199, -80.8373339
28.3921802, -80.8360543
28.3922599, -80.8357659
28.3926621, -80.8343421
28.3933867, -80.8317829
28.3941084, -80.8292238
28.3948272, -80.8266646
28.3955491, -80.8241867
28.3962743, -80.8217901
28.3966620, -80.8205105
28.3967121, -80.8203480
28.3971087, -80.8189871
28.3978518, -80.8164279
28.3986359, -80.8138688
28.3994610, -80.8113096
28.4001886, -80.8091605
28.4008186, -80.8074214
28.4012808, -80.8061418
28.4015753, -80.8053217
28.4021870, -80.8036321
28.4031159, -80.8010729
28.4040390, -80.7985138
28.4049560, -80.7959546
28.4054685, -80.7945345
28.4055763, -80.7942536
28.4060731, -80.7929740
28.4069589, -80.7906958
28.4079283, -80.7882771
28.4089811, -80.7857179
28.4096623, -80.7840738
28.4099719, -80.7833448
28.4104995, -80.7820653
28.4112449, -80.7802351
28.4121789, -80.7780404
28.4133013, -80.7754813
28.4140527, -80.7737999
28.4144331, -80.7729963
28.4150299, -80.7717167
28.4158429, -80.7699611
28.4169200, -80.7678038
28.4182611, -80.7652446
28.4189787, -80.7638839
28.4190729, -80.7637217
28.4197728, -80.7624421
28.4210784, -80.7600451
28.4222025, -80.7581225
28.4231452, -80.7566742
28.4239559, -80.7553946
28.4246344, -80.7542838
28.4257586, -80.7526966
28.4273283, -80.7506332
28.4282937, -80.7493536
28.4286547, -80.7488579
28.4297788, -80.7475966
28.4316661, -80.7455699
28.4328610, -80.7442903
28.4333635, -80.7437579
28.4344877, -80.7427636
28.4362335, -80.7413076
28.4378406, -80.7400280
28.4393090, -80.7389249
28.4404331, -80.7381306
28.4412131, -80.7376452
28.4427272, -80.7367648
28.4449755, -80.7354894
28.4469638, -80.7344526
28.4486923, -80.7336542
28.4498164, -80.7331402
28.4503363, -80.7329107
28.4517204, -80.7323442
28.4539687, -80.7314409
28.4562170, -80.7306360
28.4584653, -80.7299294
28.4607136, -80.7293143
28.4629619, -80.7287905
28.4646563, -80.7284306
28.4657969, -80.7282346
28.4669211, -80.7280145
28.4680288, -80.7277701
28.4697068, -80.7274925
28.4719551, -80.7271817
28.4742034, -80.7269716
28.4764517, -80.7268620
28.4787000, -80.7268908
28.4809483, -80.7270579
28.4830118, -80.7273903
28.4848904, -80.7278879
28.4860145, -80.7281910
28.4863842, -80.7282997
28.4876932, -80.7290091
28.4899416, -80.7303192
28.4915829, -80.7315444
28.4926173, -80.7326848
28.4937414, -80.7341312
28.4949554, -80.7358837
28.4957704, -80.7371633
28.4961866, -80.7379700
28.4969911, -80.7396529
28.4981839, -80.7422121
28.4990999, -80.7442790
28.4997393, -80.7458536
28.5002552, -80.7471332
28.5006477, -80.7481177
28.5013595, -80.7498896
28.5023905, -80.7524487
28.5033184, -80.7548219
28.5041431, -80.7570091
28.5046351, -80.7582887
28.5047942, -80.7586607
28.5054269, -80.7601262
28.5065333, -80.7626854
28.5075779, -80.7651890
28.5085607, -80.7676370
28.5090791, -80.7689166
28.5091331, -80.7690277
28.5097476, -80.7703629
28.5109225, -80.7729221
28.5120197, -80.7754441
28.5130391, -80.7779290
28.5135672, -80.7792086
28.5136040, -80.7792829
28.5141857, -80.7805996
28.5153122, -80.7831588
28.5163577, -80.7857179
28.5173222, -80.7882771
28.5178647, -80.7897436
28.5179851, -80.7901175
28.5184523, -80.7913971
28.5192661, -80.7935824
28.5200682, -80.7959546
28.5208586, -80.7985138
28.5215759, -80.8010421
28.5222199, -80.8035395
28.5225507, -80.8048191
28.5225683, -80.8048808
28.5229044, -80.8061913
28.5235590, -80.8087504
28.5241558, -80.8113096
28.5246947, -80.8138688
28.5252004, -80.8164279
28.5256730, -80.8189871
28.5261213, -80.8215463
28.5265454, -80.8241054
28.5268277, -80.8258939
28.5269683, -80.8269116
28.5271526, -80.8281912
28.5273808, -80.8297326
28.5276831, -80.8317829
28.5280598, -80.8343421
28.5284548, -80.8369013
28.5288681, -80.8394604
28.5292640, -80.8420196
28.5296423, -80.8445788
28.5299481, -80.8471380
28.5301814, -80.8496971
28.5305018, -80.8522563
28.5309095, -80.8548155
28.5312188, -80.8569798
28.5314297, -80.8587492
28.5315823, -80.8600288
28.5316764, -80.8608185
28.5319089, -80.8624930
28.5322795, -80.8650521
28.5326028, -80.8676113
28.5328787, -80.8701705
28.5332135, -80.8727296
28.5336071, -80.8752888
28.5339798, -80.8778480
28.5343315, -80.8804071
28.5346398, -80.8829663
28.5349046, -80.8855255
28.5350369, -80.8868051
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5737494, -80.4671015
28.5733132, -80.4677346
28.5724408, -80.4690006
28.5716167, -80.4702802
28.5708409, -80.4715733
28.5697167, -80.4734001
28.5682443, -80.4757605
28.5674452, -80.4770401
28.5673195, -80.4772388
28.5664458, -80.4786178
28.5648239, -80.4811770
28.5637626, -80.4828528
28.5632618, -80.4836452
28.5624828, -80.4849248
28.5614256, -80.4866915
28.5603014, -80.4884732
28.5591104, -80.4902697
28.5582770, -80.4915493
28.5578014, -80.4923119
28.5566827, -80.4939728
28.5549208, -80.4965320
28.5540345, -80.4978193
28.5540236, -80.4978347
28.5531754, -80.4991143
28.5514899, -80.5016580
28.5503658, -80.5033308
28.5498030, -80.5041326
28.5489290, -80.5054122
28.5477437, -80.5071696
28.5466196, -80.5087975
28.5455565, -80.5102960
28.5446584, -80.5115756
28.5439253, -80.5126362
28.5428011, -80.5142002
28.5412860, -80.5162675
28.5403539, -80.5175470
28.5400048, -80.5180389
28.5389139, -80.5195645
28.5370811, -80.5221236
28.5361315, -80.5234480
28.5360650, -80.5235376
28.5351357, -80.5248172
28.5333436, -80.5272868
28.5322194, -80.5288293
28.5317633, -80.5294448
28.5308251, -80.5307244
28.5294051, -80.5326681
28.5282809, -80.5342040
28.5274527, -80.5353323
28.5265175, -80.5366119
28.5254752, -80.5380428
28.5243511, -80.5396100
28.5231450, -80.5413136
28.5222402, -80.5425931
28.5216367, -80.5434488
28.5205126, -80.5451074
28.5188678, -80.5475690
28.5180127, -80.5488486
28.5179475, -80.5489461
28.5171355, -80.5502745
28.5155769, -80.5528337
28.5144853, -80.5546914
28.5138609, -80.5558478
28.5131768, -80.5571273
28.5124329, -80.5585302
28.5114955, -80.5605112
28.5103648, -80.5630703
28.5096126, -80.5648714
28.5092389, -80.5659144
28.5087873, -80.5671940
28.5082575, -80.5687102
28.5076576, -80.5707478
28.5069874, -80.5733070
28.5064238, -80.5758662
28.5059667, -80.5784253
28.5055964, -80.5809845
28.5053127, -80.5835437
28.5050958, -80.5861028
28.5049457, -80.5886620
28.5048437, -80.5912212
28.5047896, -80.5937803
28.5047668, -80.5963395
28.5047752, -80.5988987
28.5048010, -80.6014578
28.5048440, -80.6040170
28.5048935, -80.6065762
28.5049495, -80.6091353
28.5050041, -80.6116945
28.5050574, -80.6142537
28.5051044, -80.6168129
28.5051451, -80.6193720
28.5051768, -80.6219312
28.5051996, -80.6244904
28.5052127, -80.6270495
28.5052160, -80.6296087
28.5052102, -80.6321679
28.5051952, -80.6347270
28.5051725, -80.6372862
28.5051421, -80.6398454
28.5051060, -80.6424045
28.5050643, -80.6449637
28.5050195, -80.6475229
28.5049715, -80.6500820
28.5049233, -80.6526412
28.5048749, -80.6552004
28.5048296, -80.6577595
28.5047874, -80.6603187
28.5047525, -80.6628779
28.5047247, -80.6654370
28.5047093, -80.6679962
28.5047063, -80.6705554
28.5047226, -80.6731145
28.5047582, -80.6756737
28.5048231, -80.6782329
28.5049175, -80.6807920
28.5050572, -80.6833512
28.5052422, -80.6859104
28.5055002, -80.6884695
28.5058313, -80.6910287
28.5062899, -80.6935879
28.5068758, -80.6961471
28.5076396, -80.6985648
28.5085813, -80.7008410
28.5091285, -80.7021206
28.5092811, -80.7024035
28.5104053, -80.7036992
28.5125009, -80.7060076
28.5137183, -80.7072872
28.5140573, -80.7075379
28.5151815, -80.7081577
28.5170907, -80.7091466
28.5191695, -80.7100281
28.5214178, -80.7108023
28.5236661, -80.7114728
28.5259144, -80.7120394
28.5275517, -80.7124374
28.5285779, -80.7126669
28.5297020, -80.7128955
28.5309241, -80.7131233
28.5326593, -80.7134375
28.5349076, -80.7138381
28.5371559, -80.7142289
28.5394042, -80.7146099
28.5416525, -80.7149914
28.5439008, -80.7153735
28.5461492, -80.7157646
28.5483975, -80.7161647
28.5506458, -80.7165818
28.5528941, -80.7170157
28.5547856, -80.7173995
28.5563204, -80.7177332
28.5574445, -80.7179691
28.5581581, -80.7181074
28.5596390, -80.7184215
28.5618873, -80.7189113
28.5641356, -80.7194245
28.5663839, -80.7199611
28.5686322, -80.7205261
28.5708805, -80.7211193
28.5731288, -80.7217434
28.5753771, -80.7223984
28.5767492, -80.7227990
28.5772452, -80.7229452
28.5783694, -80.7232604
28.5801217, -80.7237446
28.5821220, -80.7243005
28.5843703, -80.7249282
28.5866186, -80.7255495
28.5888669, -80.7261643
28.5911152, -80.7267487
28.5933635, -80.7273026
28.5952592, -80.7277188
28.5968023, -80.7279974
28.5979265, -80.7282030
28.5986317, -80.7283356
28.6001084, -80.7285035
28.6023568, -80.7287066
28.6046051, -80.7287833
28.6068534, -80.7287335
28.6088641, -80.7285656
28.6106372, -80.7282796
28.6117613, -80.7280901
28.6122365, -80.7279969
28.6135983, -80.7275769
28.6158466, -80.7268301
28.6180949, -80.7259205
28.6203432, -80.7248482
28.6220346, -80.7239886
28.6231691, -80.7233417
28.6242933, -80.7226910
28.6254071, -80.7220364
28.6270881, -80.7210193
28.6293364, -80.7196397
28.6308938, -80.7186874
28.6317604, -80.7181625
28.6328845, -80.7175012
28.6342663, -80.7167037
28.6360813, -80.7157161
28.6383296, -80.7145386
28.6400962, -80.7136578
28.6413812, -80.7130737
28.6425053, -80.7125806
28.6434687, -80.7121785
28.6450745, -80.7115905
28.6473228, -80.7108165
28.6495711, -80.7101459
28.6518194, -80.7095786
28.6540677, -80.7090909
28.6563160, -80.7086829
28.6585644, -80.7083333
28.6608127, -80.7080420
28.6627308, -80.7078381
28.6643187, -80.7077216
28.6654429, -80.7076411
28.6661032, -80.7075966
28.6675576, -80.7075403
28.6698059, -80.7074723
28.6720542, -80.7074370
28.6743025, -80.7074346
28.6765508, -80.7074645
28.6787991, -80.7075267
28.6805876, -80.7075842
28.6819164, -80.7076369
28.6830405, -80.7076822
28.6839601, -80.7077200
28.6855440, -80.7077918
28.6877923, -80.7078976
28.6900406, -80.7080290
28.6922889, -80.7081862
28.6945372, -80.7083556
28.6967855, -80.7085375
28.6990338, -80.7087325
28.7012821, -80.7089408
28.7035304, -80.7091615
28.7057787, -80.7093948
28.7080270, -80.7096560
28.7102753, -80.7099450
28.7125236, -80.7102293
28.7147720, -80.7105089
28.7170203, -80.7107820
28.7192686, -80.7110486
28.7215169, -80.7113628
28.7237652, -80.7117248
28.7260135, -80.7120845
28.7282618, -80.7124418
28.7296915, -80.7126607
28.7303027, -80.7127413
28.7314269, -80.7129067
28.7330640, -80.7131569
28.7350067, -80.7134824
28.7372550, -80.7138833
28.7395033, -80.7142907
28.7417516, -80.7147047
28.7439999, -80.7151228
28.7462482, -80.7155450
28.7484965, -80.7159934
28.7507448, -80.7164680
28.7528162, -80.7170039
28.7547107, -80.7176013
28.7558349, -80.7179596
28.7561887, -80.7180788
28.7574897, -80.7183067
28.7597380, -80.7186433
28.7619863, -80.7190563
28.7642346, -80.7195458
28.7664829, -80.7198428
28.7687312, -80.7199473
28.7709796, -80.7197246
28.7732279, -80.7191746
28.7754762, -80.7193215
28.7777245, -80.7201653
28.7799728, -80.7209005
28.7822211, -80.7215272
28.7844694, -80.7219788
28.7867177, -80.7222552
28.7889660, -80.7225129
28.7912143, -80.7227518
28.7927695, -80.7229080
28.7936316, -80.7229816
28.7947557, -80.7230849
28.7961419, -80.7232181
28.7979592, -80.7233702
28.8002075, -80.7235411
28.8024558, -80.7245687
28.8047041, -80.7264529
28.8058283, -80.7273950
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6114276, -80.4978116
28.6111006, -80.4990911
28.6104468, -80.5016503
28.6105100, -80.5042095
28.6112901, -80.5067686
28.6118787, -80.5083618
28.6122756, -80.5089891
28.6135983, -80.5095190
28.6158466, -80.5099516
28.6179388, -80.5096380
28.6198750, -80.5085781
28.6208431, -80.5080482
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.2855158, -80.8305034
28.2853418, -80.8292238
28.2849939, -80.8266646
28.2851447, -80.8241054
28.2857941, -80.8215463
28.2865094, -80.8189871
28.2872905, -80.8164279
28.2879404, -80.8142848
28.2884590, -80.8125577
28.2889593, -80.8112781
28.2894412, -80.8104461
28.2905654, -80.8087756
28.2923318, -80.8062667
28.2932229, -80.8049871
28.2932387, -80.8049368
28.2934810, -80.8036321
28.2939497, -80.8010729
28.2947112, -80.7985138
28.2957655, -80.7959546
28.2965002, -80.7933954
28.2969153, -80.7908363
28.2972700, -80.7892098
28.2975644, -80.7885161
28.2981200, -80.7872365
28.2989369, -80.7853711
28.3000116, -80.7831588
28.3013439, -80.7805996
28.3020595, -80.7792192
28.3021586, -80.7790177
28.3026626, -80.7777381
28.3035714, -80.7753805
28.3045640, -80.7729221
28.3056406, -80.7703629
28.3063104, -80.7687851
28.3065733, -80.7681885
28.3070954, -80.7669089
28.3078765, -80.7649463
28.3089703, -80.7626854
28.3103765, -80.7601262
28.3111101, -80.7587784
28.3111709, -80.7586420
28.3116297, -80.7573624
28.3124863, -80.7549397
28.3134934, -80.7524487
28.3146510, -80.7498896
28.3153468, -80.7483647
28.3155809, -80.7478741
28.3161550, -80.7465945
28.3170689, -80.7445259
28.3181667, -80.7422121
28.3194482, -80.7396529
28.3201154, -80.7383254
28.3201682, -80.7382296
28.3208763, -80.7369500
28.3222396, -80.7344867
28.3233638, -80.7325781
28.3242487, -80.7312243
28.3250131, -80.7299447
28.3256570, -80.7287393
28.3267811, -80.7268598
28.3283856, -80.7243062
28.3291895, -80.7230266
28.3291930, -80.7230211
28.3301386, -80.7217387
28.3320264, -80.7191796
28.3331489, -80.7177037
28.3335059, -80.7173112
28.3346718, -80.7160316
28.3366464, -80.7138650
28.3377706, -80.7126616
28.3380442, -80.7124214
28.3393052, -80.7113279
28.3415535, -80.7093810
28.3428980, -80.7082215
28.3433388, -80.7078494
28.3444630, -80.7070397
28.3462705, -80.7057926
28.3481766, -80.7045130
28.3501812, -80.7032010
28.3513054, -80.7024773
28.3515490, -80.7023418
28.3527950, -80.7016132
28.3550433, -80.7002913
28.3569669, -80.6990795
28.3585659, -80.6979776
28.3596901, -80.6972030
28.3603394, -80.6967557
28.3617882, -80.6956191
28.3640365, -80.6937931
28.3653043, -80.6927372
28.3655914, -80.6924513
28.3667156, -80.6910843
28.3686767, -80.6886363
28.3696931, -80.6873567
28.3697647, -80.6872455
28.3703806, -80.6859104
28.3715408, -80.6833512
28.3724621, -80.6807920
28.3731446, -80.6782329
28.3736529, -80.6756881
28.3739869, -80.6731577
28.3741556, -80.6718781
28.3741590, -80.6718494
28.3742100, -80.6705554
28.3743085, -80.6679962
28.3743420, -80.6654370
28.3743106, -80.6628779
28.3742596, -80.6608512
28.3741891, -80.6593571
28.3741261, -80.6580775
