28.4112509, -80.6530303
28.4134992, -80.6529488
28.4157475, -80.6527366
28.4179958, -80.6523937
28.4198547, -80.6520084
28.4213241, -80.6515806
28.4224483, -80.6512246
28.4232271, -80.6509405
28.4247407, -80.6501482
28.4269890, -80.6488478
28.4286694, -80.6477103
28.4297819, -80.6467358
28.4309060, -80.6455506
28.4320419, -80.6441546
28.4329829, -80.6428751
28.4337291, -80.6417120
28.4346770, -80.6398509
28.4358265, -80.6372919
28.4365775, -80.6354482
28.4369301, -80.6343198
28.4373224, -80.6330403
28.4377543, -80.6316096
28.4382297, -80.6296147
28.4387484, -80.6270556
28.4391389, -80.6244966
28.4394009, -80.6219375
28.4395210, -80.6193785
28.4394990, -80.6168194
28.4393014, -80.6142603
28.4389281, -80.6117013
28.4383327, -80.6091553
28.4375152, -80.6066224
28.4371021, -80.6053429
28.4370933, -80.6053167
28.4364294, -80.6040241
28.4351103, -80.6014650
28.4339905, -80.5995625
28.4330700, -80.5983166
28.4321020, -80.5970371
28.4310863, -80.5957239
28.4299621, -80.5944345
28.4287295, -80.5931687
28.4274504, -80.5918892
28.4261249, -80.5905959
28.4250008, -80.5895637
28.4240780, -80.5887926
28.4224975, -80.5875130
28.4202594, -80.5857251
28.4191353, -80.5848275
28.4191251, -80.5848201
28.4179958, -80.5839985
28.4157475, -80.5823627
28.4139716, -80.5810869
28.4126681, -80.5801710
28.4115440, -80.5794012
28.4105992, -80.5787777
28.4090026, -80.5777311
28.4067543, -80.5762616
28.4052721, -80.5752938
28.4045559, -80.5748279
28.4034318, -80.5741138
28.4018996, -80.5731515
28.4000094, -80.5719783
28.3977611, -80.5705942
28.3964658, -80.5697957
28.3961235, -80.5695831
28.3949993, -80.5688945
28.3930933, -80.5677299
28.3910162, -80.5664743
28.3887679, -80.5651277
28.3876040, -80.5644304
28.3875245, -80.5643826
28.3864003, -80.5637107
28.3842315, -80.5624148
28.3820529, -80.5611353
28.3798646, -80.5598721
28.3787405, -80.5592230
28.3786805, -80.5591881
28.3775264, -80.5585006
28.3752780, -80.5571606
28.3731744, -80.5558986
28.3712153, -80.5547145
28.3700912, -80.5540341
28.3698019, -80.5538575
28.3685331, -80.5531186
28.3662848, -80.5518173
28.3641813, -80.5506261
28.3622227, -80.5495449
28.3610985, -80.5489213
28.3608089, -80.5487552
28.3595399, -80.5480202
28.3572916, -80.5467160
28.3552106, -80.5455195
28.3532968, -80.5444306
28.3521726, -80.5437886
28.3518381, -80.5435935
28.3505467, -80.5428407
28.3482984, -80.5415303
28.3462414, -80.5403483
28.3443757, -80.5392948
28.3432516, -80.5386567
28.3428690, -80.5384340
28.3415535, -80.5376708
28.3393052, -80.5363672
28.3381810, -80.5357154
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4817601, -80.8765641
28.4817223, -80.8752846
28.4816468, -80.8727255
28.4815336, -80.8701665
28.4813829, -80.8676074
28.4812338, -80.8650484
28.4810864, -80.8624893
28.4809024, -80.8599302
28.4806817, -80.8573712
28.4804930, -80.8548121
28.4803364, -80.8522530
28.4801461, -80.8496940
28.4799221, -80.8471349
28.4797032, -80.8445759
28.4794895, -80.8420168
28.4792736, -80.8394577
28.4790555, -80.8368987
28.4787924, -80.8343396
28.4784844, -80.8317806
28.4781480, -80.8292215
28.4777832, -80.8266624
28.4775945, -80.8253470
28.4775821, -80.8252753
28.4773745, -80.8239957
28.4769717, -80.8215084
28.4765382, -80.8189852
28.4760739, -80.8164262
28.4755456, -80.8138671
28.4749535, -80.8113081
28.4742919, -80.8087490
28.4735610, -80.8061899
28.4731665, -80.8048230
28.4731083, -80.8046482
28.4726621, -80.8033687
28.4718277, -80.8009844
28.4709147, -80.7985128
28.4699231, -80.7959537
28.4692162, -80.7941877
28.4687938, -80.7932149
28.4681732, -80.7919353
28.4673541, -80.7903491
28.4662924, -80.7882765
28.4649881, -80.7857174
28.4642734, -80.7843175
28.4641485, -80.7840766
28.4633211, -80.7827970
28.4617912, -80.7804789
28.4606670, -80.7786748
28.4599486, -80.7773849
28.4590994, -80.7761053
28.4581194, -80.7748362
28.4569952, -80.7730702
28.4557270, -80.7708074
28.4549775, -80.7695278
28.4547469, -80.7692316
28.4539389, -80.7678040
28.4525535, -80.7652450
28.4515446, -80.7628951
28.4509124, -80.7607544
28.4505201, -80.7594749
28.4503677, -80.7590565
28.4499944, -80.7575678
28.4494001, -80.7550087
28.4489623, -80.7524496
28.4486811, -80.7498906
28.4484802, -80.7473315
28.4483595, -80.7447725
28.4482808, -80.7422134
28.4482441, -80.7396543
28.4482270, -80.7370953
28.4482294, -80.7345362
28.4482368, -80.7319772
28.4482493, -80.7294181
28.4482575, -80.7268590
28.4482614, -80.7243000
28.4482574, -80.7217409
28.4482457, -80.7191818
28.4482216, -80.7166228
28.4481852, -80.7140637
28.4481409, -80.7115047
28.4480889, -80.7089456
28.4480360, -80.7063865
28.4479824, -80.7038275
28.4479396, -80.7012684
28.4479075, -80.6987094
28.4479030, -80.6961503
28.4479261, -80.6935912
28.4479984, -80.6910322
28.4481198, -80.6884731
28.4483221, -80.6859140
28.4486052, -80.6833550
28.4490184, -80.6807959
28.4495617, -80.6782369
28.4500241, -80.6763862
28.4504055, -80.6752440
28.4508750, -80.6739644
28.4514325, -80.6725476
28.4525073, -80.6705597
28.4540994, -80.6680006
28.4549448, -80.6666622
28.4550435, -80.6665444
28.4562170, -80.6653267
28.4584653, -80.6630092
28.4596600, -80.6617886
28.4598011, -80.6616648
28.4609253, -80.6608179
28.4630325, -80.6592478
28.4648589, -80.6579683
28.4664045, -80.6569793
28.4675286, -80.6562803
28.4682313, -80.6558713
28.4697068, -80.6550573
28.4719551, -80.6538384
28.4740810, -80.6527634
28.4760843, -80.6518323
28.4772085, -80.6513115
28.4774534, -80.6512010
28.4787000, -80.6506921
28.4809483, -80.6497847
28.4831966, -80.6489698
28.4854449, -80.6482474
28.4876932, -80.6476132
28.4899416, -80.6470670
28.4918842, -80.6466576
28.4935211, -80.6463849
28.4946452, -80.6461969
28.4952566, -80.6460935
28.4966865, -80.6459403
28.4989348, -80.6457373
28.5011831, -80.6456231
28.5034314, -80.6455975
28.5056797, -80.6456597
28.5079280, -80.6458096
28.5096810, -80.6459756
28.5109386, -80.6461576
28.5120628, -80.6463247
28.5130534, -80.6464769
28.5146729, -80.6468260
28.5169212, -80.6473720
28.5191695, -80.6480492
28.5214178, -80.6488575
28.5235675, -80.6497879
28.5256185, -80.6508405
28.5267426, -80.6514260
28.5269399, -80.6515445
28.5281627, -80.6524608
28.5304110, -80.6541749
28.5319097, -80.6553952
28.5326587, -80.6561216
28.5337829, -80.6573521
28.5352821, -80.6590867
28.5363419, -80.6603662
28.5369622, -80.6611907
28.5380864, -80.6628110
28.5397144, -80.6652272
28.5405744, -80.6665067
28.5406664, -80.6666496
28.5415640, -80.6680006
28.5432673, -80.6705597
28.5443455, -80.6721539
28.5447985, -80.6727834
28.5457347, -80.6740629
28.5471541, -80.6759925
28.5482782, -80.6774530
28.5491071, -80.6784443
28.5502193, -80.6797239
28.5516147, -80.6812916
28.5527389, -80.6824868
28.5535918, -80.6833094
28.5549984, -80.6845889
28.5569589, -80.6863254
28.5580831, -80.6873030
28.5583709, -80.6875217
28.5596390, -80.6883307
28.5618873, -80.6897300
28.5639420, -80.6909001
28.5658030, -80.6918412
28.5669271, -80.6923974
28.5673144, -80.6925689
28.5686322, -80.6928910
28.5708805, -80.6933637
28.5731288, -80.6935004
28.5753771, -80.6933009
28.5769380, -80.6929788
28.5778114, -80.6925341
28.5789355, -80.6915412
28.5803104, -80.6900001
28.5812602, -80.6887206
28.5817848, -80.6877026
28.5823166, -80.6859140
28.5828554, -80.6833550
28.5831572, -80.6807959
28.5832220, -80.6782369
28.5831269, -80.6756778
28.5828721, -80.6731187
28.5825035, -80.6705597
28.5820210, -80.6680006
28.5815843, -80.6660003
28.5811934, -80.6645587
28.5808430, -80.6632791
28.5805333, -80.6621617
28.5799268, -80.6603234
28.5790233, -80.6577644
28.5780540, -80.6552918
28.5770188, -80.6529058
28.5764626, -80.6516262
28.5763852, -80.6514532
28.5756516, -80.6500872
28.5742618, -80.6475281
28.5731764, -80.6456423
28.5723952, -80.6444297
28.5715658, -80.6431501
28.5706880, -80.6418037
28.5695638, -80.6402116
28.5681933, -80.6383740
28.5672426, -80.6370944
28.5667117, -80.6363730
28.5655876, -80.6349386
28.5638701, -80.6327912
28.5628604, -80.6315117
28.5625582, -80.6311000
28.5614529, -80.6296147
28.5595443, -80.6270556
28.5585712, -80.6257516
28.5585336, -80.6257025
28.5577200, -80.6244230
28.5561303, -80.6219130
28.5550062, -80.6201019
28.5543475, -80.6189898
28.5536611, -80.6177102
28.5529470, -80.6162633
28.5520029, -80.6142603
28.5508290, -80.6117013
28.5500619, -80.6100111
28.5497017, -80.6091900
28.5491726, -80.6079104
28.5484746, -80.6061726
28.5476339, -80.6040241
28.5466507, -80.6014650
28.5458755, -80.5994143
28.5453085, -80.5978718
28.5448319, -80.5965923
28.5444458, -80.5955757
28.5437800, -80.5937878
28.5428344, -80.5912288
28.5419135, -80.5886697
28.5410173, -80.5861107
28.5405590, -80.5847991
28.5405386, -80.5847352
28.5400832, -80.5834556
28.5391927, -80.5809605
28.5383416, -80.5784335
28.5375300, -80.5758744
28.5368511, -80.5735787
28.5363049, -80.5715464
28.5359541, -80.5702668
28.5357988, -80.5697401
28.5354287, -80.5681972
28.5348439, -80.5656382
28.5343493, -80.5630791
28.5339450, -80.5605200
28.5336195, -80.5579610
28.5333730, -80.5554019
28.5331979, -80.5528429
28.5330942, -80.5502838
28.5330549, -80.5477247
28.5330800, -80.5451657
28.5331613, -80.5426066
28.5332989, -80.5400475
28.5335000, -80.5374885
28.5337649, -80.5349294
28.5340758, -80.5323704
28.5344327, -80.5298113
28.5348277, -80.5272522
28.5352607, -80.5246932
28.5356158, -80.5227270
28.5358931, -80.5213538
28.5361563, -80.5200743
28.5364054, -80.5188884
28.5368233, -80.5170160
28.5374102, -80.5144569
28.5379957, -80.5118979
28.5385799, -80.5093388
28.5392228, -80.5067797
28.5399243, -80.5042207
28.5403384, -80.5027161
28.5404651, -80.5022660
28.5408332, -80.5009865
28.5414429, -80.4988775
28.5421053, -80.4965435
28.5428204, -80.4939844
28.5435848, -80.4914254
28.5443984, -80.4888663
28.5448602, -80.4874303
28.5449701, -80.4871174
28.5454288, -80.4858379
28.5462365, -80.4835917
28.5470767, -80.4811891
28.5479496, -80.4786301
28.5486699, -80.4765375
28.5492377, -80.4749113
28.5496880, -80.4736318
28.5500208, -80.4726989
28.5506526, -80.4709529
28.5515833, -80.4683938
28.5525225, -80.4658348
28.5534700, -80.4632757
28.5539624, -80.4619469
28.5539996, -80.4618485
28.5544895, -80.4605689
28.5554321, -80.4581083
28.5559034, -80.4568780
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6972322, -80.5541224
28.6962774, -80.5551322
28.6943678, -80.5571519
28.6932549, -80.5584314
28.6929385, -80.5589708
28.6918143, -80.5604531
28.6898824, -80.5628784
28.6888750, -80.5641579
28.6887919, -80.5642917
28.6879835, -80.5656382
28.6864497, -80.5681972
28.6853670, -80.5699657
28.6847356, -80.5709436
28.6840040, -80.5722232
28.6831723, -80.5738043
28.6820568, -80.5758744
28.6806574, -80.5784335
28.6799491, -80.5797284
28.6799319, -80.5797593
28.6793118, -80.5810389
28.6780890, -80.5835670
28.6769649, -80.5858852
28.6759394, -80.5879933
28.6753247, -80.5892728
28.6751208, -80.5897238
28.6744549, -80.5912288
28.6733269, -80.5937878
28.6723047, -80.5961375
28.6713883, -80.5982776
28.6708428, -80.5995572
28.6706684, -80.5999761
28.6700728, -80.6014650
28.6690562, -80.6040241
28.6680712, -80.6065831
28.6671176, -80.6091422
28.6665890, -80.6105699
28.6664853, -80.6108661
28.6660341, -80.6121456
28.6652354, -80.6144084
28.6644265, -80.6168194
28.6636075, -80.6193785
28.6628827, -80.6217594
28.6622521, -80.6239624
28.6618828, -80.6252419
28.6617748, -80.6255980
28.6613792, -80.6270556
28.6606960, -80.6296147
28.6600675, -80.6321738
28.6594934, -80.6347328
28.6589761, -80.6372919
28.6585153, -80.6398509
28.6581147, -80.6424100
28.6577741, -80.6449691
28.6575629, -80.6467471
28.6574811, -80.6477440
28.6573686, -80.6490236
28.6572254, -80.6505857
28.6571171, -80.6526463
28.6570437, -80.6552053
28.6570621, -80.6577644
28.6571724, -80.6603234
28.6572807, -80.6620267
28.6573870, -80.6628742
28.6575383, -80.6641538
28.6577346, -80.6658653
28.6580938, -80.6680006
28.6586157, -80.6705597
28.6592796, -80.6731187
28.6600856, -80.6756778
28.6608506, -80.6777696
28.6615747, -80.6793942
28.6621370, -80.6806737
28.6625373, -80.6816082
28.6634644, -80.6833550
28.6649183, -80.6859140
28.6658422, -80.6874669
28.6662364, -80.6880134
28.6671421, -80.6892930
28.6685595, -80.6913055
28.6696836, -80.6927956
28.6705146, -80.6937633
28.6716238, -80.6950429
28.6730114, -80.6966342
28.6741355, -80.6978528
28.6749963, -80.6986987
28.6763189, -80.6999782
28.6781034, -80.7016914
28.6792276, -80.7027460
28.6796913, -80.7031421
28.6810474, -80.7042855
28.6832957, -80.7061765
28.6845868, -80.7072580
28.6849206, -80.7075300
28.6860447, -80.7083906
28.6879592, -80.7098396
28.6896608, -80.7111191
28.6911495, -80.7122292
28.6922737, -80.7130554
28.6930333, -80.7135978
28.6945372, -80.7146477
28.6967855, -80.7162051
28.6982501, -80.7172134
28.6989311, -80.7176727
28.7000552, -80.7184241
28.7016226, -80.7194676
28.7035304, -80.7207258
28.7057787, -80.7221989
28.7069376, -80.7229567
28.7070071, -80.7229992
28.7081313, -80.7237006
28.7103101, -80.7250610
28.7123999, -80.7263405
28.7144007, -80.7275392
28.7155248, -80.7282141
28.7157723, -80.7283653
28.7170203, -80.7291222
28.7192686, -80.7304847
28.7213085, -80.7316887
28.7231400, -80.7327340
28.7242642, -80.7333794
28.7246809, -80.7336249
28.7260135, -80.7343576
28.7282618, -80.7355775
28.7304721, -80.7367343
28.7326445, -80.7378280
28.7337686, -80.7383952
28.7338446, -80.7384359
28.7350067, -80.7389766
28.7372550, -80.7400172
28.7395033, -80.7410344
28.7417516, -80.7420282
28.7434522, -80.7427670
28.7446051, -80.7432510
28.7457293, -80.7437310
28.7468247, -80.7442070
28.7484965, -80.7448522
28.7507448, -80.7456667
28.7529931, -80.7464582
28.7552414, -80.7472267
28.7572263, -80.7478610
28.7589478, -80.7483610
28.7600720, -80.7486971
28.7605988, -80.7488692
28.7619863, -80.7492357
28.7642346, -80.7497966
28.7664829, -80.7503877
28.7687312, -80.7510092
28.7709796, -80.7515414
28.7732279, -80.7519845
28.7754762, -80.7524300
28.7777245, -80.7528779
28.7797797, -80.7532587
28.7816418, -80.7535724
28.7827659, -80.7537652
28.7831521, -80.7538373
28.7844694, -80.7540528
28.7867177, -80.7544117
28.7889660, -80.7547497
28.7912143, -80.7550667
28.7934626, -80.7553654
28.7957109, -80.7556459
28.7979592, -80.7558641
28.8002075, -80.7560201
28.8013317, -80.7560981
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7049589, -80.5541224
28.7054449, -80.5546875
28.7064169, -80.5558178
28.7072739, -80.5570974
28.7080158, -80.5585261
28.7088602, -80.5605200
28.7098069, -80.5630791
28.7105601, -80.5651508
28.7111197, -80.5667351
28.7115611, -80.5680146
28.7118844, -80.5689894
28.7124467, -80.5707563
28.7132481, -80.5733153
28.7140725, -80.5758744
28.7149199, -80.5784335
28.7154818, -80.5800702
28.7157580, -80.5807847
28.7162747, -80.5820642
28.7170318, -80.5839088
28.7179681, -80.5861107
28.7190837, -80.5886697
28.7198293, -80.5903453
28.7202049, -80.5911373
28.7209124, -80.5924168
28.7219519, -80.5941839
28.7230761, -80.5959607
28.7242849, -80.5977473
28.7252086, -80.5990268
28.7258472, -80.5997993
28.7269713, -80.6010404
28.7285811, -80.6027502
28.7299385, -80.6040297
28.7310437, -80.6048790
28.7321678, -80.6057173
28.7333110, -80.6065446
28.7350067, -80.6076052
28.7372550, -80.6088989
28.7388670, -80.6097648
28.7398426, -80.6102028
28.7409667, -80.6106768
28.7422394, -80.6111870
28.7439999, -80.6117741
28.7462482, -80.6124381
28.7484965, -80.6130042
28.7507448, -80.6134724
28.7529931, -80.6137979
28.7552414, -80.6139805
28.7574897, -80.6141843
28.7597380, -80.6144092
28.7619863, -80.6145357
28.7642346, -80.6145639
28.7664829, -80.6145558
28.7687312, -80.6145112
28.7709796, -80.6145219
28.7732279, -80.6145878
28.7754762, -80.6145622
28.7777245, -80.6144448
28.7799728, -80.6144406
28.7822211, -80.6145493
28.7844694, -80.6144697
28.7867177, -80.6142018
28.7889660, -80.6138252
28.7912143, -80.6133399
28.7923384, -80.6130972
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3185024, -80.5950674
28.3189254, -80.5953454
28.3197715, -80.5959015
28.3213187, -80.5969367
28.3235671, -80.5984510
28.3250588, -80.5994524
28.3257939, -80.5999411
28.3269181, -80.6006604
28.3284312, -80.6016103
28.3303120, -80.6027845
28.3325603, -80.6041829
28.3338547, -80.6049875
28.3341951, -80.6051982
28.3353193, -80.6058874
28.3372271, -80.6070551
28.3393052, -80.6083312
28.3415535, -80.6097156
28.3426835, -80.6104113
28.3426953, -80.6104183
28.3438195, -80.6110707
28.3460560, -80.6123686
28.3482498, -80.6136481
28.3504008, -80.6149093
28.3515250, -80.6155684
28.3516222, -80.6156255
28.3527950, -80.6162504
28.3550433, -80.6174430
28.3572916, -80.6186405
28.3595399, -80.6198426
28.3607713, -80.6204973
28.3609857, -80.6206044
28.3621099, -80.6211609
28.3641437, -80.6221668
28.3662848, -80.6231915
28.3685331, -80.6242353
28.3702524, -80.6250119
28.3714427, -80.6255214
28.3725669, -80.6259995
28.3736249, -80.6264462
28.3752780, -80.6270808
28.3775264, -80.6279033
28.3797747, -80.6286662
28.3820230, -80.6293696
28.3842713, -80.6300025
28.3865196, -80.6305650
28.3877260, -80.6308583
28.3878907, -80.6308822
28.3890148, -80.6310391
28.3910985, -80.6313289
28.3932645, -80.6314979
28.3955128, -80.6315460
28.3977611, -80.6314154
28.4000094, -80.6311060
28.4011784, -80.6309370
28.4012682, -80.6309085
28.4023923, -80.6303687
28.4045509, -80.6293175
28.4064455, -80.6280380
28.4080761, -80.6265301
28.4092002, -80.6250946
28.4098179, -80.6237315
28.4103263, -80.6224519
28.4107254, -80.6212560
28.4109048, -80.6193785
28.4108646, -80.6168194
28.4106650, -80.6149533
28.4103062, -80.6137801
28.4099149, -80.6125006
28.4094912, -80.6111147
28.4085813, -80.6091422
28.4071853, -80.6065831
28.4062730, -80.6050207
28.4058444, -80.6044548
28.4048717, -80.6031753
28.4033547, -80.6011821
28.4022306, -80.5997984
28.4014992, -80.5990241
28.4002869, -80.5977446
28.3985936, -80.5959598
28.3974695, -80.5948160
28.3969144, -80.5943132
28.3955128, -80.5930492
28.3932645, -80.5910242
28.3921231, -80.5899960
28.3920887, -80.5899648
28.3909645, -80.5890564
28.3887507, -80.5872708
28.3871665, -80.5859913
28.3862121, -80.5852179
28.3850879, -80.5843480
28.3837941, -80.5833819
28.3820681, -80.5821023
28.3799102, -80.5805094
28.3787861, -80.5796816
28.3786957, -80.5796188
28.3775264, -80.5788103
28.3752780, -80.5772561
28.3734763, -80.5760080
28.3721210, -80.5750659
28.3709968, -80.5742969
28.3701038, -80.5737009
28.3685331, -80.5726553
28.3662848, -80.5711602
28.3648098, -80.5701787
28.3641079, -80.5697107
28.3629837, -80.5689757
28.3614373, -80.5679737
28.3595399, -80.5667398
28.3572916, -80.5652741
28.3560966, -80.5644956
28.3559549, -80.5644043
28.3548308, -80.5637249
28.3527242, -80.5624573
28.3505991, -80.5611778
28.3484555, -80.5598863
28.3473314, -80.5592086
28.3472266, -80.5591447
28.3460501, -80.5584319
28.3438018, -80.5570703
28.3417328, -80.5558227
28.3398432, -80.5546892
28.3387191, -80.5540146
28.3383604, -80.5537991
28.3370569, -80.5530284
28.3348086, -80.5517026
28.3336844, -80.5510397
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5121542, -80.8868004
28.5116136, -80.8855208
28.5105324, -80.8829618
28.5097569, -80.8811849
28.5092871, -80.8801903
28.5087846, -80.8789108
28.5082496, -80.8773463
28.5074685, -80.8752846
28.5064413, -80.8727255
28.5055847, -80.8703761
28.5048986, -80.8682364
28.5045004, -80.8669569
28.5043900, -80.8665375
28.5038868, -80.8650484
28.5029906, -80.8624893
28.5020502, -80.8599302
28.5010656, -80.8573712
28.5004447, -80.8558312
28.5001875, -80.8553102
28.4996562, -80.8540307
28.4988508, -80.8519926
28.4980883, -80.8496940
28.4973687, -80.8471349
28.4966473, -80.8445800
28.4959240, -80.8420293
28.4955613, -80.8407498
28.4955594, -80.8407415
28.4952852, -80.8394577
28.4947388, -80.8368987
28.4940699, -80.8343396
28.4932786, -80.8317806
28.4924677, -80.8292215
28.4916373, -80.8266624
28.4911830, -80.8252804
28.4911048, -80.8250754
28.4906983, -80.8237958
28.4899635, -80.8214418
28.4891653, -80.8189852
28.4883039, -80.8164262
28.4875471, -80.8143433
28.4868951, -80.8127365
28.4864120, -80.8114569
28.4860979, -80.8105047
28.4854090, -80.8087490
28.4843452, -80.8061899
28.4833781, -80.8039835
28.4825077, -80.8021298
28.4819322, -80.8008503
28.4816517, -80.8001450
28.4809269, -80.7985128
28.4797578, -80.7959537
28.4787739, -80.7939203
28.4779752, -80.7924126
28.4773246, -80.7911331
28.4768219, -80.7900817
28.4759080, -80.7882765
28.4745827, -80.7857174
28.4737099, -80.7840646
28.4732895, -80.7833180
28.4725833, -80.7820384
28.4715914, -80.7802260
28.4704672, -80.7781074
28.4692109, -80.7756827
28.4685456, -80.7744032
28.4684715, -80.7742688
28.4677528, -80.7729221
28.4663897, -80.7703631
28.4653026, -80.7681808
28.4644916, -80.7663755
28.4638984, -80.7650959
28.4635232, -80.7643423
28.4627994, -80.7626859
28.4617270, -80.7601268
28.4607899, -80.7575678
28.4599881, -80.7550087
28.4595872, -80.7537292
28.4595872, -80.7537292
28.4592311, -80.7524496
28.4585188, -80.7498906
28.4579324, -80.7473315
28.4574717, -80.7447725
28.4571003, -80.7422134
28.4568181, -80.7396543
28.4566052, -80.7370953
28.4564615, -80.7345362
28.4563818, -80.7319772
28.4563659, -80.7294181
28.4564099, -80.7268590
28.4565136, -80.7243000
28.4566642, -80.7217409
28.4568616, -80.7191818
28.4571101, -80.7166228
28.4574097, -80.7140637
28.4577735, -80.7115047
28.4582016, -80.7089456
28.4587002, -80.7063865
28.4592691, -80.7038275
28.4595626, -80.7025131
28.4595805, -80.7024433
28.4599702, -80.7011638
28.4607316, -80.6986745
28.4616168, -80.6961503
28.4626257, -80.6935912
28.4633691, -80.6918028
28.4638471, -80.6907851
28.4645211, -80.6895056
28.4653911, -80.6879643
28.4665152, -80.6861594
28.4678935, -80.6840912
28.4687815, -80.6828116
28.4691792, -80.6823209
28.4703033, -80.6810505
28.4721540, -80.6790007
28.4733632, -80.6777211
28.4739312, -80.6772119
28.4750553, -80.6762600
28.4767357, -80.6748653
28.4784656, -80.6735857
28.4802450, -80.6724214
28.4813692, -80.6716946
28.4818380, -80.6714053
28.4831966, -80.6707242
28.4854449, -80.6696514
28.4876932, -80.6687448
28.4899416, -80.6680046
28.4921899, -80.6674280
28.4944382, -80.6670151
28.4961689, -80.6667867
28.4973820, -80.6667430
28.4985062, -80.6667025
28.4995413, -80.6666652
28.5002253, -80.6666652
28.5005582, -80.6667025
28.5016823, -80.6668319
28.5035978, -80.6670536
28.5056797, -80.6674725
28.5079280, -80.6680887
28.5101763, -80.6688960
28.5124246, -80.6698946
28.5141331, -80.6707552
28.5153018, -80.6714779
28.5164259, -80.6721641
28.5175055, -80.6728140
28.5191695, -80.6740020
28.5214178, -80.6757282
28.5226414, -80.6766828
28.5228403, -80.6768658
28.5239645, -80.6778070
28.5260139, -80.6795063
28.5274876, -80.6807858
28.5283856, -80.6816456
28.5295097, -80.6826292
28.5308600, -80.6837366
28.5323282, -80.6850161
28.5339142, -80.6864677
28.5350384, -80.6874470
28.5357006, -80.6879540
28.5371559, -80.6891450
28.5394042, -80.6910202
28.5406289, -80.6920462
28.5408300, -80.6922232
28.5419542, -80.6930685
28.5440014, -80.6945820
28.5456901, -80.6958615
28.5470204, -80.6969071
28.5481445, -80.6977379
28.5490626, -80.6983539
28.5506458, -80.6994527
28.5528941, -80.7010344
28.5542717, -80.7020059
28.5547788, -80.7023673
28.5559029, -80.7030970
28.5576442, -80.7041952
28.5596019, -80.7054748
28.5617760, -80.7069356
28.5629001, -80.7076889
28.5629743, -80.7077345
28.5641356, -80.7084289
28.5663839, -80.7097722
28.5684238, -80.7110289
28.5702554, -80.7121991
28.5713796, -80.7129128
28.5717963, -80.7131700
28.5731288, -80.7139686
28.5753771, -80.7153085
28.5772803, -80.7164595
28.5788385, -80.7174214
28.5799627, -80.7181222
28.5806528, -80.7185619
28.5821220, -80.7194648
28.5843703, -80.7208310
28.5861545, -80.7218906
28.5874746, -80.7226438
28.5885987, -80.7233118
28.5895270, -80.7238945
28.5911152, -80.7247719
28.5933635, -80.7259440
28.5954674, -80.7269321
28.5974268, -80.7277364
28.5985510, -80.7282059
28.5988399, -80.7283405
28.6001084, -80.7286184
28.6023568, -80.7290396
28.6046051, -80.7291504
28.6068534, -80.7289507
28.6084744, -80.7286728
28.6094682, -80.7283167
28.6105924, -80.7278664
28.6118469, -80.7273220
28.6135983, -80.7263243
28.6158466, -80.7248735
28.6173530, -80.7238661
28.6181177, -80.7233023
28.6192418, -80.7224307
28.6207255, -80.7212513
28.6223984, -80.7199718
28.6242605, -80.7185921
28.6253846, -80.7177545
28.6257708, -80.7174588
28.6270881, -80.7166135
28.6293364, -80.7152185
28.6315037, -80.7140868
28.6335901, -80.7132184
28.6347142, -80.7127512
28.6348762, -80.7126853
28.6360813, -80.7124042
28.6383296, -80.7119077
28.6405779, -80.7116335
28.6428262, -80.7115814
28.6450745, -80.7117218
28.6473228, -80.7120547
28.6489192, -80.7123619
28.6498636, -80.7126434
28.6509877, -80.7129537
28.6522916, -80.7132928
28.6540677, -80.7138799
28.6563160, -80.7147152
28.6585644, -80.7156220
28.6608127, -80.7166003
28.6623213, -80.7172927
28.6630901, -80.7176991
28.6642143, -80.7182626
28.6656937, -80.7189832
28.6675576, -80.7199432
28.6698059, -80.7211428
28.6714804, -80.7220620
28.6725810, -80.7227010
28.6737052, -80.7233419
28.6748528, -80.7239847
28.6765508, -80.7249739
28.6787991, -80.7263096
28.6803839, -80.7272677
28.6813053, -80.7278483
28.6824294, -80.7285538
28.6837564, -80.7293844
28.6855440, -80.7305329
28.6877923, -80.7319994
28.6891094, -80.7328637
28.6894953, -80.7331257
28.6906195, -80.7339019
28.6924819, -80.7351924
28.6943003, -80.7364719
28.6960748, -80.7377405
28.6971990, -80.7385510
28.6976728, -80.7389035
28.6990338, -80.7399429
28.7012821, -80.7416692
28.7027293, -80.7427725
28.7033752, -80.7432528
28.7044994, -80.7441368
28.7061017, -80.7454244
28.7076511, -80.7467040
